site,WTMP,DateTimeStamp
wh,11.4,11/14/2018 4:54
wh,11.2,11/14/2018 5:00
wh,11.3,11/14/2018 5:06
wh,11.3,11/14/2018 5:12
wh,11.3,11/14/2018 5:18
wh,11.3,11/14/2018 5:24
wh,11.2,11/14/2018 5:30
wh,11.2,11/14/2018 5:36
wh,11.3,11/14/2018 5:42
wh,11.3,11/14/2018 5:48
wh,11.3,11/14/2018 5:54
wh,11.3,11/14/2018 6:00
wh,11.3,11/14/2018 6:06
wh,11.1,11/14/2018 6:12
wh,11.2,11/14/2018 6:18
wh,11.3,11/14/2018 6:24
wh,11.2,11/14/2018 6:30
wh,11.1,11/14/2018 6:36
wh,11.2,11/14/2018 6:42
wh,11.2,11/14/2018 6:48
wh,11.2,11/14/2018 6:54
wh,11.2,11/14/2018 7:00
wh,11.1,11/14/2018 7:06
wh,11.2,11/14/2018 7:12
wh,11.1,11/14/2018 7:18
wh,11.1,11/14/2018 7:24
wh,11.1,11/14/2018 7:30
wh,11.1,11/14/2018 7:36
wh,11.1,11/14/2018 7:42
wh,11.1,11/14/2018 7:48
wh,11.1,11/14/2018 7:54
wh,11,11/14/2018 8:00
wh,11,11/14/2018 8:06
wh,11.1,11/14/2018 8:12
wh,11,11/14/2018 8:18
wh,11.1,11/14/2018 8:24
wh,11.1,11/14/2018 8:30
wh,11.1,11/14/2018 8:36
wh,11,11/14/2018 8:42
wh,11.1,11/14/2018 8:48
wh,11.1,11/14/2018 8:54
wh,11.1,11/14/2018 9:00
wh,11.1,11/14/2018 9:06
wh,11.1,11/14/2018 9:12
wh,11.1,11/14/2018 9:18
wh,11.1,11/14/2018 9:24
wh,11.1,11/14/2018 9:30
wh,11.1,11/14/2018 9:36
wh,11,11/14/2018 9:42
wh,11,11/14/2018 9:48
wh,11,11/14/2018 9:54
wh,11.1,11/14/2018 10:00
wh,11.1,11/14/2018 10:06
wh,11,11/14/2018 10:12
wh,10.9,11/14/2018 10:18
wh,10.9,11/14/2018 10:24
wh,10.9,11/14/2018 10:30
wh,10.8,11/14/2018 10:36
wh,10.7,11/14/2018 10:42
wh,10.9,11/14/2018 10:48
wh,11,11/14/2018 10:54
wh,10.9,11/14/2018 11:00
wh,10.7,11/14/2018 11:06
wh,10.8,11/14/2018 11:12
wh,10.9,11/14/2018 11:18
wh,11,11/14/2018 11:24
wh,11,11/14/2018 11:30
wh,10.9,11/14/2018 11:36
wh,11,11/14/2018 11:42
wh,11,11/14/2018 11:48
wh,10.9,11/14/2018 11:54
wh,10.8,11/14/2018 12:00
wh,11,11/14/2018 12:06
wh,11.1,11/14/2018 12:12
wh,10.9,11/14/2018 12:18
wh,10.8,11/14/2018 12:24
wh,10.8,11/14/2018 12:30
wh,10.8,11/14/2018 12:36
wh,10.9,11/14/2018 12:42
wh,11,11/14/2018 12:48
wh,11,11/14/2018 12:54
wh,10.8,11/14/2018 13:00
wh,10.9,11/14/2018 13:06
wh,10.9,11/14/2018 13:12
wh,10.9,11/14/2018 13:18
wh,10.9,11/14/2018 13:24
wh,10.8,11/14/2018 13:30
wh,11,11/14/2018 13:36
wh,10.9,11/14/2018 13:42
wh,10.7,11/14/2018 13:48
wh,10.9,11/14/2018 13:54
wh,10.9,11/14/2018 14:00
wh,10.9,11/14/2018 14:06
wh,10.9,11/14/2018 14:12
wh,10.7,11/14/2018 14:18
wh,10.8,11/14/2018 14:24
wh,10.7,11/14/2018 14:30
wh,10.4,11/14/2018 14:36
wh,10.8,11/14/2018 14:42
wh,11,11/14/2018 14:48
wh,10.9,11/14/2018 14:54
wh,10.9,11/14/2018 15:00
wh,11,11/14/2018 15:06
wh,11,11/14/2018 15:12
wh,11,11/14/2018 15:18
wh,11.1,11/14/2018 15:24
wh,11,11/14/2018 15:30
wh,10.9,11/14/2018 15:36
wh,11,11/14/2018 15:42
wh,10.9,11/14/2018 15:48
wh,11,11/14/2018 15:54
wh,11.1,11/14/2018 16:00
wh,11,11/14/2018 16:06
wh,10.9,11/14/2018 16:12
wh,10.9,11/14/2018 16:18
wh,11,11/14/2018 16:24
wh,11,11/14/2018 16:30
wh,10.9,11/14/2018 16:36
wh,11,11/14/2018 16:42
wh,11,11/14/2018 16:48
wh,10.9,11/14/2018 16:54
wh,10.9,11/14/2018 17:00
wh,10.9,11/14/2018 17:06
wh,10.9,11/14/2018 17:12
wh,10.9,11/14/2018 17:18
wh,10.9,11/14/2018 17:24
wh,10.9,11/14/2018 17:30
wh,10.8,11/14/2018 17:36
wh,10.8,11/14/2018 17:42
wh,10.8,11/14/2018 17:48
wh,10.7,11/14/2018 17:54
wh,10.8,11/14/2018 18:00
wh,10.9,11/14/2018 18:06
wh,10.9,11/14/2018 18:12
wh,10.8,11/14/2018 18:18
wh,10.9,11/14/2018 18:24
wh,10.9,11/14/2018 18:30
wh,10.9,11/14/2018 18:36
wh,10.9,11/14/2018 18:42
wh,10.7,11/14/2018 18:48
wh,10.8,11/14/2018 18:54
wh,10.8,11/14/2018 19:00
wh,10.8,11/14/2018 19:06
wh,10.9,11/14/2018 19:12
wh,10.7,11/14/2018 19:18
wh,10.7,11/14/2018 19:24
wh,10.7,11/14/2018 19:30
wh,10.8,11/14/2018 19:36
wh,10.8,11/14/2018 19:42
wh,10.8,11/14/2018 19:48
wh,10.8,11/14/2018 19:54
wh,10.8,11/14/2018 20:00
wh,10.6,11/14/2018 20:06
wh,10.7,11/14/2018 20:12
wh,10.7,11/14/2018 20:18
wh,10.8,11/14/2018 20:24
wh,10.8,11/14/2018 20:30
wh,10.8,11/14/2018 20:36
wh,10.7,11/14/2018 20:42
wh,10.5,11/14/2018 20:48
wh,10.6,11/14/2018 20:54
wh,10.7,11/14/2018 21:00
wh,10.7,11/14/2018 21:06
wh,10.2,11/14/2018 21:12
wh,10.4,11/14/2018 21:18
wh,10.6,11/14/2018 21:24
wh,10.7,11/14/2018 21:30
wh,10.5,11/14/2018 21:36
wh,10.6,11/14/2018 21:42
wh,10.7,11/14/2018 21:48
wh,10.5,11/14/2018 21:54
wh,10.6,11/14/2018 22:00
wh,10.6,11/14/2018 22:06
wh,10.6,11/14/2018 22:12
wh,10.6,11/14/2018 22:18
wh,10.7,11/14/2018 22:24
wh,10.5,11/14/2018 22:30
wh,10.4,11/14/2018 22:36
wh,10.6,11/14/2018 22:42
wh,10.5,11/14/2018 22:48
wh,10.4,11/14/2018 22:54
wh,10.6,11/14/2018 23:00
wh,10.6,11/14/2018 23:06
wh,10.5,11/14/2018 23:12
wh,10.5,11/14/2018 23:18
wh,10.6,11/14/2018 23:24
wh,10.4,11/14/2018 23:30
wh,10.4,11/14/2018 23:36
wh,10.6,11/14/2018 23:42
wh,10.6,11/14/2018 23:48
wh,10.4,11/14/2018 23:54
wh,10.6,11/15/2018 0:00
wh,10.6,11/15/2018 0:06
wh,10.2,11/15/2018 0:12
wh,10.5,11/15/2018 0:18
wh,10.6,11/15/2018 0:24
wh,10.4,11/15/2018 0:30
wh,10.4,11/15/2018 0:36
wh,10.5,11/15/2018 0:42
wh,10.2,11/15/2018 0:48
wh,10.6,11/15/2018 0:54
wh,10.7,11/15/2018 1:00
wh,10.4,11/15/2018 1:06
wh,10.3,11/15/2018 1:12
wh,10.6,11/15/2018 1:18
wh,10.7,11/15/2018 1:24
wh,10.7,11/15/2018 1:30
wh,10.8,11/15/2018 1:36
wh,10.7,11/15/2018 1:42
wh,10.8,11/15/2018 1:48
wh,10.8,11/15/2018 1:54
wh,10.6,11/15/2018 2:00
wh,10.7,11/15/2018 2:06
wh,10.8,11/15/2018 2:12
wh,10.8,11/15/2018 2:18
wh,10.8,11/15/2018 2:24
wh,10.8,11/15/2018 2:30
wh,10.8,11/15/2018 2:36
wh,10.8,11/15/2018 2:42
wh,10.6,11/15/2018 2:48
wh,10.6,11/15/2018 2:54
wh,10.7,11/15/2018 3:00
wh,10.5,11/15/2018 3:06
wh,10.7,11/15/2018 3:12
wh,10.6,11/15/2018 3:18
wh,10.6,11/15/2018 3:24
wh,10.6,11/15/2018 3:30
wh,10.6,11/15/2018 3:36
wh,10.8,11/15/2018 3:42
wh,10.8,11/15/2018 3:48
wh,10.9,11/15/2018 3:54
wh,10.7,11/15/2018 4:00
wh,10.7,11/15/2018 4:06
wh,10.7,11/15/2018 4:12
wh,10.6,11/15/2018 4:18
wh,10.7,11/15/2018 4:24
wh,10.7,11/15/2018 4:30
wh,10.7,11/15/2018 4:36
wh,10.8,11/15/2018 4:42
wh,10.8,11/15/2018 4:48
wh,10.7,11/15/2018 4:54
wh,10.6,11/15/2018 5:00
wh,10.6,11/15/2018 5:06
wh,10.6,11/15/2018 5:12
wh,10.4,11/15/2018 5:18
wh,10.5,11/15/2018 5:24
wh,10.5,11/15/2018 5:30
wh,10.5,11/15/2018 5:36
wh,10.5,11/15/2018 5:42
wh,10.5,11/15/2018 5:48
wh,10.4,11/15/2018 5:54
wh,10.3,11/15/2018 6:00
wh,10.2,11/15/2018 6:06
wh,10.2,11/15/2018 6:12
wh,10.2,11/15/2018 6:18
wh,10.3,11/15/2018 6:24
wh,10.2,11/15/2018 6:30
wh,10.3,11/15/2018 6:36
wh,10.3,11/15/2018 6:42
wh,10.1,11/15/2018 6:48
wh,10.1,11/15/2018 6:54
wh,10.1,11/15/2018 7:00
wh,10.1,11/15/2018 7:06
wh,10,11/15/2018 7:12
wh,10,11/15/2018 7:18
wh,10.1,11/15/2018 7:24
wh,10.1,11/15/2018 7:30
wh,10,11/15/2018 7:36
wh,10,11/15/2018 7:42
wh,10,11/15/2018 7:48
wh,9.9,11/15/2018 7:54
wh,9.9,11/15/2018 8:00
wh,10,11/15/2018 8:06
wh,10,11/15/2018 8:12
wh,9.9,11/15/2018 8:18
wh,9.9,11/15/2018 8:24
wh,9.9,11/15/2018 8:30
wh,9.8,11/15/2018 8:36
wh,9.9,11/15/2018 8:42
wh,9.9,11/15/2018 8:48
wh,9.9,11/15/2018 8:54
wh,9.9,11/15/2018 9:00
wh,9.9,11/15/2018 9:06
wh,9.8,11/15/2018 9:12
wh,9.9,11/15/2018 9:18
wh,9.9,11/15/2018 9:24
wh,10,11/15/2018 9:30
wh,10.1,11/15/2018 9:36
wh,10,11/15/2018 9:42
wh,10.1,11/15/2018 9:48
wh,10,11/15/2018 9:54
wh,10,11/15/2018 10:00
wh,10,11/15/2018 10:06
wh,10,11/15/2018 10:12
wh,10,11/15/2018 10:18
wh,10,11/15/2018 10:24
wh,10,11/15/2018 10:30
wh,10,11/15/2018 10:36
wh,10,11/15/2018 10:42
wh,10,11/15/2018 10:48
wh,10,11/15/2018 10:54
wh,10,11/15/2018 11:00
wh,10,11/15/2018 11:06
wh,9.8,11/15/2018 11:12
wh,10,11/15/2018 11:18
wh,10.1,11/15/2018 11:24
wh,10.1,11/15/2018 11:30
wh,10,11/15/2018 11:36
wh,10,11/15/2018 11:42
wh,10,11/15/2018 11:48
wh,9.9,11/15/2018 11:54
wh,10,11/15/2018 12:00
wh,9.9,11/15/2018 12:06
wh,9.9,11/15/2018 12:12
wh,10,11/15/2018 12:18
wh,10.1,11/15/2018 12:24
wh,10.1,11/15/2018 12:30
wh,10.2,11/15/2018 12:36
wh,10.1,11/15/2018 12:42
wh,10.2,11/15/2018 12:48
wh,10.3,11/15/2018 12:54
wh,10.3,11/15/2018 13:00
wh,10.2,11/15/2018 13:06
wh,10.3,11/15/2018 13:12
wh,10.4,11/15/2018 13:18
wh,10.2,11/15/2018 13:24
wh,10.1,11/15/2018 13:30
wh,10.1,11/15/2018 13:36
wh,10.1,11/15/2018 13:42
wh,10.1,11/15/2018 13:48
wh,10.1,11/15/2018 13:54
wh,10.1,11/15/2018 14:00
wh,10.3,11/15/2018 14:06
wh,10.4,11/15/2018 14:12
wh,10.5,11/15/2018 14:18
wh,10.3,11/15/2018 14:24
wh,10.3,11/15/2018 14:30
wh,10,11/15/2018 14:36
wh,10.2,11/15/2018 14:42
wh,10.4,11/15/2018 14:48
wh,10.3,11/15/2018 14:54
wh,10.2,11/15/2018 15:00
wh,10.2,11/15/2018 15:06
wh,10.3,11/15/2018 15:12
wh,10.3,11/15/2018 15:18
wh,10.3,11/15/2018 15:24
wh,10.3,11/15/2018 15:30
wh,10.3,11/15/2018 15:36
wh,10.3,11/15/2018 15:42
wh,10.3,11/15/2018 15:48
wh,10.3,11/15/2018 15:54
wh,10.4,11/15/2018 16:00
wh,10.4,11/15/2018 16:06
wh,10.4,11/15/2018 16:12
wh,10.4,11/15/2018 16:18
wh,10.4,11/15/2018 16:24
wh,10.3,11/15/2018 16:30
wh,10.2,11/15/2018 16:36
wh,10.2,11/15/2018 16:42
wh,10.3,11/15/2018 16:48
wh,10.4,11/15/2018 16:54
wh,10.3,11/15/2018 17:00
wh,10.3,11/15/2018 17:06
wh,10.4,11/15/2018 17:12
wh,10.4,11/15/2018 17:18
wh,10.4,11/15/2018 17:24
wh,10.4,11/15/2018 17:30
wh,10.3,11/15/2018 17:36
wh,10.2,11/15/2018 17:42
wh,10.2,11/15/2018 17:48
wh,10.1,11/15/2018 17:54
wh,10.1,11/15/2018 18:00
wh,10.1,11/15/2018 18:06
wh,10.1,11/15/2018 18:12
wh,10.1,11/15/2018 18:18
wh,10.1,11/15/2018 18:24
wh,10.1,11/15/2018 18:30
wh,10.1,11/15/2018 18:36
wh,10.1,11/15/2018 18:42
wh,10.1,11/15/2018 18:48
wh,10.1,11/15/2018 18:54
wh,10,11/15/2018 19:00
wh,10,11/15/2018 19:06
wh,10,11/15/2018 19:12
wh,10,11/15/2018 19:18
wh,10,11/15/2018 19:24
wh,10,11/15/2018 19:30
wh,9.9,11/15/2018 19:36
wh,9.9,11/15/2018 19:42
wh,9.9,11/15/2018 19:48
wh,9.9,11/15/2018 19:54
wh,9.9,11/15/2018 20:00
wh,10,11/15/2018 20:06
wh,9.9,11/15/2018 20:12
wh,9.9,11/15/2018 20:18
wh,9.9,11/15/2018 20:24
wh,9.9,11/15/2018 20:30
wh,9.8,11/15/2018 20:36
wh,9.8,11/15/2018 20:42
wh,9.8,11/15/2018 20:48
wh,9.9,11/15/2018 20:54
wh,9.8,11/15/2018 21:00
wh,9.8,11/15/2018 21:06
wh,9.9,11/15/2018 21:12
wh,9.9,11/15/2018 21:18
wh,9.8,11/15/2018 21:24
wh,9.8,11/15/2018 21:30
wh,9.8,11/15/2018 21:36
wh,9.8,11/15/2018 21:42
wh,9.9,11/15/2018 21:48
wh,9.9,11/15/2018 21:54
wh,9.9,11/15/2018 22:00
wh,9.9,11/15/2018 22:06
wh,9.8,11/15/2018 22:12
wh,9.8,11/15/2018 22:18
wh,9.8,11/15/2018 22:24
wh,9.8,11/15/2018 22:30
wh,9.7,11/15/2018 22:36
wh,9.6,11/15/2018 22:42
wh,9.7,11/15/2018 22:48
wh,9.8,11/15/2018 22:54
wh,9.8,11/15/2018 23:00
wh,9.8,11/15/2018 23:06
wh,9.8,11/15/2018 23:12
wh,9.8,11/15/2018 23:18
wh,9.7,11/15/2018 23:24
wh,9.7,11/15/2018 23:30
wh,9.8,11/15/2018 23:36
wh,9.8,11/15/2018 23:42
wh,10,11/15/2018 23:48
wh,9.8,11/15/2018 23:54
wh,9.7,11/16/2018 0:00
wh,9.5,11/16/2018 0:06
wh,9.6,11/16/2018 0:12
wh,9.6,11/16/2018 0:18
wh,9.8,11/16/2018 0:24
wh,9.9,11/16/2018 0:30
wh,9.9,11/16/2018 0:36
wh,9.8,11/16/2018 0:42
wh,9.9,11/16/2018 0:48
wh,9.6,11/16/2018 0:54
wh,9.7,11/16/2018 1:00
wh,10,11/16/2018 1:06
wh,9.7,11/16/2018 1:12
wh,9.7,11/16/2018 1:18
wh,9.7,11/16/2018 1:24
wh,9.7,11/16/2018 1:30
wh,9.8,11/16/2018 1:36
wh,10,11/16/2018 1:42
wh,10,11/16/2018 1:48
wh,10,11/16/2018 1:54
wh,9.9,11/16/2018 2:00
wh,9.9,11/16/2018 2:06
wh,10,11/16/2018 2:12
wh,10,11/16/2018 2:18
wh,10,11/16/2018 2:24
wh,9.9,11/16/2018 2:30
wh,10,11/16/2018 2:36
wh,10,11/16/2018 2:42
wh,9.9,11/16/2018 2:48
wh,9.9,11/16/2018 2:54
wh,10,11/16/2018 3:00
wh,10,11/16/2018 3:06
wh,10,11/16/2018 3:12
wh,9.9,11/16/2018 3:18
wh,9.9,11/16/2018 3:24
wh,9.9,11/16/2018 3:30
wh,9.8,11/16/2018 3:36
wh,9.8,11/16/2018 3:42
wh,9.8,11/16/2018 3:48
wh,9.8,11/16/2018 3:54
wh,9.8,11/16/2018 4:00
wh,9.8,11/16/2018 4:06
wh,9.8,11/16/2018 4:12
wh,9.8,11/16/2018 4:18
wh,9.8,11/16/2018 4:24
wh,9.8,11/16/2018 4:30
wh,9.8,11/16/2018 4:36
wh,9.8,11/16/2018 4:42
wh,9.8,11/16/2018 4:48
wh,9.8,11/16/2018 4:54
wh,9.8,11/16/2018 5:00
wh,9.8,11/16/2018 5:06
wh,9.8,11/16/2018 5:12
wh,9.8,11/16/2018 5:18
wh,9.8,11/16/2018 5:24
wh,9.8,11/16/2018 5:30
wh,9.8,11/16/2018 5:36
wh,9.8,11/16/2018 5:42
wh,9.8,11/16/2018 5:48
wh,9.7,11/16/2018 5:54
wh,9.7,11/16/2018 6:00
wh,9.7,11/16/2018 6:06
wh,9.7,11/16/2018 6:12
wh,9.7,11/16/2018 6:18
wh,9.7,11/16/2018 6:24
wh,9.7,11/16/2018 6:30
wh,9.7,11/16/2018 6:36
wh,9.6,11/16/2018 6:42
wh,9.7,11/16/2018 6:48
wh,9.7,11/16/2018 6:54
wh,9.7,11/16/2018 7:00
wh,9.7,11/16/2018 7:06
wh,9.7,11/16/2018 7:12
wh,9.7,11/16/2018 7:18
wh,9.5,11/16/2018 7:24
wh,9.6,11/16/2018 7:30
wh,9.6,11/16/2018 7:36
wh,9.6,11/16/2018 7:42
wh,9.6,11/16/2018 7:48
wh,9.5,11/16/2018 7:54
wh,9.5,11/16/2018 8:00
wh,9.5,11/16/2018 8:06
wh,9.5,11/16/2018 8:12
wh,9.5,11/16/2018 8:18
wh,9.5,11/16/2018 8:24
wh,9.5,11/16/2018 8:30
wh,9.5,11/16/2018 8:36
wh,9.5,11/16/2018 8:42
wh,9.5,11/16/2018 8:48
wh,9.5,11/16/2018 8:54
wh,9.5,11/16/2018 9:00
wh,9.5,11/16/2018 9:06
wh,9.5,11/16/2018 9:12
wh,9.5,11/16/2018 9:18
wh,9.4,11/16/2018 9:24
wh,9.3,11/16/2018 9:30
wh,9.2,11/16/2018 9:36
wh,9.4,11/16/2018 9:42
wh,9.3,11/16/2018 9:48
wh,9.4,11/16/2018 9:54
wh,9.4,11/16/2018 10:00
wh,9.3,11/16/2018 10:06
wh,9.4,11/16/2018 10:12
wh,9.3,11/16/2018 10:18
wh,9.3,11/16/2018 10:24
wh,9.2,11/16/2018 10:30
wh,9.2,11/16/2018 10:36
wh,9.2,11/16/2018 10:42
wh,9.2,11/16/2018 10:48
wh,9.1,11/16/2018 10:54
wh,9.1,11/16/2018 11:00
wh,9.1,11/16/2018 11:06
wh,9.1,11/16/2018 11:12
wh,9.2,11/16/2018 11:18
wh,9.2,11/16/2018 11:24
wh,9.2,11/16/2018 11:30
wh,9.2,11/16/2018 11:36
wh,9.2,11/16/2018 11:42
wh,9.2,11/16/2018 11:48
wh,9.1,11/16/2018 11:54
wh,9.2,11/16/2018 12:00
wh,9.2,11/16/2018 12:06
wh,9.1,11/16/2018 12:12
wh,9.1,11/16/2018 12:18
wh,9.1,11/16/2018 12:24
wh,9.1,11/16/2018 12:30
wh,9.2,11/16/2018 12:36
wh,9.2,11/16/2018 12:42
wh,9.1,11/16/2018 12:48
wh,9.2,11/16/2018 12:54
wh,9.2,11/16/2018 13:00
wh,9.2,11/16/2018 13:06
wh,9.2,11/16/2018 13:12
wh,9.2,11/16/2018 13:18
wh,9.1,11/16/2018 13:24
wh,9.1,11/16/2018 13:30
wh,9.1,11/16/2018 13:36
wh,9.1,11/16/2018 13:42
wh,9.1,11/16/2018 13:54
wh,9.1,11/16/2018 14:00
wh,9.1,11/16/2018 14:06
wh,9.1,11/16/2018 14:12
wh,9,11/16/2018 14:18
wh,9,11/16/2018 14:24
wh,9,11/16/2018 14:30
wh,9.1,11/16/2018 14:36
wh,9,11/16/2018 14:42
wh,9,11/16/2018 14:48
wh,8.9,11/16/2018 14:54
wh,8.8,11/16/2018 15:00
wh,8.9,11/16/2018 15:06
wh,9,11/16/2018 15:12
wh,9,11/16/2018 15:18
wh,9,11/16/2018 15:24
wh,9,11/16/2018 15:30
wh,8.8,11/16/2018 15:36
wh,8.8,11/16/2018 15:42
wh,8.8,11/16/2018 15:48
wh,8.8,11/16/2018 15:54
wh,8.8,11/16/2018 16:00
wh,8.7,11/16/2018 16:06
wh,8.8,11/16/2018 16:12
wh,8.8,11/16/2018 16:18
wh,8.8,11/16/2018 16:24
wh,8.8,11/16/2018 16:30
wh,8.7,11/16/2018 16:36
wh,8.6,11/16/2018 16:42
wh,8.8,11/16/2018 16:48
wh,8.9,11/16/2018 16:54
wh,8.9,11/16/2018 17:00
wh,8.9,11/16/2018 17:06
wh,8.8,11/16/2018 17:12
wh,8.9,11/16/2018 17:18
wh,8.9,11/16/2018 17:24
wh,8.9,11/16/2018 17:30
wh,8.9,11/16/2018 17:36
wh,8.9,11/16/2018 17:42
wh,9,11/16/2018 17:48
wh,8.9,11/16/2018 17:54
wh,8.9,11/16/2018 18:00
wh,8.9,11/16/2018 18:06
wh,8.9,11/16/2018 18:12
wh,8.9,11/16/2018 18:18
wh,8.9,11/16/2018 18:24
wh,8.9,11/16/2018 18:30
wh,8.9,11/16/2018 18:36
wh,8.9,11/16/2018 18:42
wh,8.9,11/16/2018 18:48
wh,8.9,11/16/2018 18:54
wh,9,11/16/2018 19:00
wh,9,11/16/2018 19:06
wh,9,11/16/2018 19:12
wh,8.9,11/16/2018 19:18
wh,8.9,11/16/2018 19:24
wh,8.9,11/16/2018 19:30
wh,8.9,11/16/2018 19:36
wh,8.9,11/16/2018 19:42
wh,8.9,11/16/2018 19:48
wh,8.9,11/16/2018 19:54
wh,8.9,11/16/2018 20:00
wh,8.9,11/16/2018 20:06
wh,8.9,11/16/2018 20:12
wh,8.9,11/16/2018 20:18
wh,9,11/16/2018 20:24
wh,9,11/16/2018 20:30
wh,9,11/16/2018 20:36
wh,9,11/16/2018 20:42
wh,9,11/16/2018 20:48
wh,9,11/16/2018 20:54
wh,9,11/16/2018 21:00
wh,9,11/16/2018 21:06
wh,9,11/16/2018 21:12
wh,9,11/16/2018 21:18
wh,9,11/16/2018 21:24
wh,9,11/16/2018 21:30
wh,9,11/16/2018 21:36
wh,9,11/16/2018 21:42
wh,9,11/16/2018 21:48
wh,8.9,11/16/2018 21:54
wh,9.1,11/16/2018 22:00
wh,9.1,11/16/2018 22:06
wh,9,11/16/2018 22:12
wh,9.1,11/16/2018 22:18
wh,9.1,11/16/2018 22:24
wh,9.1,11/16/2018 22:30
wh,9.2,11/16/2018 22:36
wh,9.2,11/16/2018 22:42
wh,9.3,11/16/2018 22:48
wh,9.3,11/16/2018 22:54
wh,9.1,11/16/2018 23:00
wh,9.1,11/16/2018 23:06
wh,9.1,11/16/2018 23:12
wh,9.1,11/16/2018 23:18
wh,9,11/16/2018 23:24
wh,9.1,11/16/2018 23:30
wh,9.1,11/16/2018 23:36
wh,9.1,11/16/2018 23:42
wh,9.1,11/16/2018 23:48
wh,9.1,11/16/2018 23:54
wh,8.9,11/17/2018 0:00
wh,9,11/17/2018 0:06
wh,9,11/17/2018 0:12
wh,9.1,11/17/2018 0:18
wh,8.9,11/17/2018 0:24
wh,9.1,11/17/2018 0:30
wh,9.1,11/17/2018 0:36
wh,9.1,11/17/2018 0:42
wh,9.1,11/17/2018 0:48
wh,9.1,11/17/2018 0:54
wh,9,11/17/2018 1:00
wh,9,11/17/2018 1:06
wh,8.9,11/17/2018 1:12
wh,9.1,11/17/2018 1:18
wh,9,11/17/2018 1:24
wh,9,11/17/2018 1:30
wh,9,11/17/2018 1:36
wh,8.9,11/17/2018 1:42
wh,8.9,11/17/2018 1:48
wh,9,11/17/2018 1:54
wh,9,11/17/2018 2:00
wh,9,11/17/2018 2:06
wh,8.9,11/17/2018 2:12
wh,9,11/17/2018 2:18
wh,8.9,11/17/2018 2:24
wh,9.1,11/17/2018 2:30
wh,9.1,11/17/2018 2:36
wh,9,11/17/2018 2:42
wh,9.1,11/17/2018 2:48
wh,8.9,11/17/2018 2:54
wh,8.9,11/17/2018 3:00
wh,8.8,11/17/2018 3:06
wh,8.8,11/17/2018 3:12
wh,8.8,11/17/2018 3:18
wh,8.7,11/17/2018 3:24
wh,8.9,11/17/2018 3:30
wh,8.9,11/17/2018 3:36
wh,8.8,11/17/2018 3:42
wh,9,11/17/2018 3:48
wh,8.9,11/17/2018 3:54
wh,8.8,11/17/2018 4:00
wh,9,11/17/2018 4:06
wh,8.9,11/17/2018 4:12
wh,8.9,11/17/2018 4:18
wh,9,11/17/2018 4:24
wh,8.8,11/17/2018 4:30
wh,8.9,11/17/2018 4:36
wh,9,11/17/2018 4:42
wh,9,11/17/2018 4:48
wh,9.1,11/17/2018 4:54
wh,9.1,11/17/2018 5:00
wh,9,11/17/2018 5:06
wh,9,11/17/2018 5:12
wh,9,11/17/2018 5:18
wh,9,11/17/2018 5:24
wh,8.9,11/17/2018 5:30
wh,9,11/17/2018 5:36
wh,9,11/17/2018 5:42
wh,8.9,11/17/2018 5:48
wh,8.9,11/17/2018 5:54
wh,8.9,11/17/2018 6:00
wh,8.9,11/17/2018 6:06
wh,8.9,11/17/2018 6:12
wh,8.9,11/17/2018 6:18
wh,8.9,11/17/2018 6:24
wh,8.9,11/17/2018 6:30
wh,8.9,11/17/2018 6:36
wh,8.9,11/17/2018 6:42
wh,8.8,11/17/2018 6:48
wh,8.8,11/17/2018 6:54
wh,8.8,11/17/2018 7:00
wh,8.8,11/17/2018 7:06
wh,8.9,11/17/2018 7:12
wh,8.8,11/17/2018 7:18
wh,8.8,11/17/2018 7:24
wh,8.9,11/17/2018 7:30
wh,8.9,11/17/2018 7:36
wh,8.9,11/17/2018 7:42
wh,8.9,11/17/2018 7:48
wh,8.9,11/17/2018 7:54
wh,8.9,11/17/2018 8:00
wh,8.9,11/17/2018 8:06
wh,8.9,11/17/2018 8:12
wh,8.9,11/17/2018 8:18
wh,8.9,11/17/2018 8:24
wh,8.9,11/17/2018 8:30
wh,8.9,11/17/2018 8:36
wh,8.9,11/17/2018 8:42
wh,8.9,11/17/2018 8:48
wh,8.9,11/17/2018 8:54
wh,8.9,11/17/2018 9:00
wh,8.9,11/17/2018 9:06
wh,8.9,11/17/2018 9:12
wh,8.9,11/17/2018 9:18
wh,8.9,11/17/2018 9:24
wh,8.9,11/17/2018 9:30
wh,8.9,11/17/2018 9:36
wh,8.9,11/17/2018 9:42
wh,8.9,11/17/2018 9:48
wh,8.9,11/17/2018 9:54
wh,8.9,11/17/2018 10:00
wh,8.9,11/17/2018 10:06
wh,8.9,11/17/2018 10:12
wh,9,11/17/2018 10:18
wh,8.9,11/17/2018 10:24
wh,8.9,11/17/2018 10:30
wh,8.9,11/17/2018 10:36
wh,8.9,11/17/2018 10:42
wh,8.9,11/17/2018 10:48
wh,8.9,11/17/2018 10:54
wh,8.9,11/17/2018 11:00
wh,8.9,11/17/2018 11:06
wh,8.9,11/17/2018 11:12
wh,8.9,11/17/2018 11:18
wh,8.9,11/17/2018 11:24
wh,8.9,11/17/2018 11:30
wh,8.9,11/17/2018 11:36
wh,8.9,11/17/2018 11:42
wh,8.9,11/17/2018 11:48
wh,8.9,11/17/2018 11:54
wh,8.9,11/17/2018 12:00
